rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,ticker,current_price,date,trade_time,record_time,gain_loss_currency,gain_loss_percent,previous_close,open,current_bid_price,current_bid_volume,current_ask_price,current_ask_volume,days_range_low,days_range_high,fiftytwo_week_range_low,fiftytwo_week_range_high,current_volume,avg_volume,market_cap,beta,eps,earnings_date,forward_dividend_and_yield_currency,forward_dividend_and_yield_percentage,ex_dividend_date,one_year_target_est,net_assets,nav,pe_ratio,yield_,ytd_return,beta_3y,expense_ratio_net,inception_date
1532093345190222978,,0,,1532093342,547785043,"""0""","""AMZN""",1812.9699707,"""2018-07-20""","""At close","""06",-29.9500007629,-1.62999999523,1842.92004395,1829.45996094,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,4293664.0,4104133.0,8.79701983232e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,228.050003052,nan,nan,nan,nan,''
1532093404222203969,,0,,1532093401,423914909,"""1""","""AMZN""",1825.94995117,"""2018-07-20""","""As of  9","""06",12.9799995422,0.72000002861,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,60081.0,4104133.0,8.85999992832e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.679992676,nan,nan,nan,nan,''
1532093463035304069,,0,,1532093460,247790098,"""2""","""AMZN""",1824.63000488,"""2018-07-20""","""As of  9","""06",11.6599998474,0.639999985695,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,232902.0,4104133.0,8.85359968256e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.509994507,nan,nan,nan,nan,''
1532093581026537895,,0,,1532093577,897727012,"""4""","""AMZN""",1821.875,"""2018-07-20""","""As of  9","""06",8.90499973297,0.490000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,298689.0,4104133.0,8.8402296832e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.169998169,nan,nan,nan,nan,''
1532093637605060100,,0,,1532093636,719885110,"""5""","""AMZN""",1824.98999023,"""2018-07-20""","""As of  9","""06",12.0200004578,0.660000026226,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,335160.0,4104133.0,8.85534031872e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.559997559,nan,nan,nan,nan,''
1532093698623500108,,0,,1532093695,543888092,"""6""","""AMZN""",1824.9909668,"""2018-07-20""","""As of  9","""06",12.0209999084,0.660000026226,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,363097.0,4104133.0,8.85535014912e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.559997559,nan,nan,nan,nan,''
1532093755233776092,,0,,1532093754,367894887,"""7""","""AMZN""",1825.61999512,"""2018-07-20""","""As of  9","""06",12.6499996185,0.699999988079,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,403741.0,4104133.0,8.85840019456e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.63999939,nan,nan,nan,nan,''
1532093813955465078,,0,,1532093813,191895961,"""8""","""AMZN""",1826.5,"""2018-07-20""","""As of  9","""06",13.529999733,0.75,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,423564.0,4104133.0,8.86266986496e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.75,nan,nan,nan,nan,''
1532093872778678894,,0,,1532093872,1069068,"""9""","""AMZN""",1826.98999023,"""2018-07-20""","""As of  9","""06",14.0200004578,0.769999980927,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,443536.0,4104133.0,8.86505013248e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.809997559,nan,nan,nan,nan,''
1532093933467603921,,0,,1532093930,812151908,"""10""","""AMZN""",1829.0,"""2018-07-20""","""As of  9","""06",16.0300006866,0.879999995232,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,491691.0,4104133.0,8.8747999232e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.059997559,nan,nan,nan,nan,''
1532093992424916028,,0,,1532093989,661736965,"""11""","""AMZN""",1826.4699707,"""2018-07-20""","""As of  9","""06",13.5,0.740000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,519694.0,4104133.0,8.86253027328e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.740005493,nan,nan,nan,nan,''
1532094051472908020,,0,,1532094048,455904960,"""12""","""AMZN""",1828.88500977,"""2018-07-20""","""As of  9","""06",15.9149999619,0.879999995232,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,543020.0,4104133.0,8.87424024576e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.050003052,nan,nan,nan,nan,''
1532094108049722909,,0,,1532094107,307904005,"""13""","""AMZN""",1829.94555664,"""2018-07-20""","""As of  9","""06",16.9755992889,0.939999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,568762.0,4104133.0,8.87939006464e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.220001221,nan,nan,nan,nan,''
1532094166820295095,,0,,1532094166,110091924,"""14""","""AMZN""",1829.14001465,"""2018-07-20""","""As of  9","""06",16.1700000763,0.889999985695,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,586734.0,4104133.0,8.87548018688e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.080001831,nan,nan,nan,nan,''
1532094225647197008,,0,,1532094224,955905914,"""15""","""AMZN""",1827.06591797,"""2018-07-20""","""As of  9","""06",14.0958995819,0.77999997139,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,604875.0,4104133.0,8.86541975552e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.820007324,nan,nan,nan,nan,''
1532094284508068084,,0,,1532094283,779778003,"""16""","""AMZN""",1827.56005859,"""2018-07-20""","""As of  9","""06",14.5900001526,0.800000011921,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,614874.0,4104133.0,8.86781968384e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.880004883,nan,nan,nan,nan,''
1532094343469171047,,0,,1532094342,596539020,"""17""","""AMZN""",1827.67004395,"""2018-07-20""","""As of  9","""06",14.6999998093,0.810000002384,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,622897.0,4104133.0,8.86834987008e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.899993896,nan,nan,nan,nan,''
1532094402061100959,,0,,1532094401,422889947,"""18""","""AMZN""",1828.98999023,"""2018-07-20""","""As of  9","""06",16.0200004578,0.879999995232,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,632069.0,4104133.0,8.87475011584e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.059997559,nan,nan,nan,nan,''
1532094460838560104,,0,,1532094460,253177881,"""19""","""AMZN""",1830.78503418,"""2018-07-20""","""As of  9","""06",17.8150005341,0.980000019073,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,652805.0,4104133.0,8.88345985024e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.289993286,nan,nan,nan,nan,''
1532094519740952968,,0,,1532094519,75892925,"""20""","""AMZN""",1830.98999023,"""2018-07-20""","""As of  9","""06",18.0200004578,0.990000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,672782.0,4104133.0,8.8844599296e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.309997559,nan,nan,nan,nan,''
1532094578715599060,,0,,1532094577,896904945,"""21""","""AMZN""",1828.65002441,"""2018-07-20""","""As of  9","""06",15.6800003052,0.860000014305,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,686673.0,4104133.0,8.87309991936e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.020004272,nan,nan,nan,nan,''
1532094637349977970,,0,,1532094636,719883918,"""22""","""AMZN""",1831.04394531,"""2018-07-20""","""As of  9","""06",18.0739994049,1.0,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,705189.0,4104133.0,8.88472010752e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.320007324,nan,nan,nan,nan,''
1532094696290702104,,0,,1532094695,544302940,"""23""","""AMZN""",1831.54577637,"""2018-07-20""","""As of  9","""06",18.575799942,1.01999998093,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,726224.0,4104133.0,8.8871501824e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.380004883,nan,nan,nan,nan,''
1532094755209750890,,0,,1532094754,370304107,"""24""","""AMZN""",1829.86474609,"""2018-07-20""","""As of  9","""06",16.8948001862,0.930000007153,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,742502.0,4104133.0,8.87900012544e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.169998169,nan,nan,nan,nan,''
1532094813920838117,,0,,1532094813,191895961,"""25""","""AMZN""",1830.5,"""2018-07-20""","""As of  9","""06",17.5300006866,0.97000002861,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,751437.0,4104133.0,8.88208031744e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.25,nan,nan,nan,nan,''
1532094872811448097,,0,,1532094872,15872955,"""26""","""AMZN""",1831.57995605,"""2018-07-20""","""As of  9","""06",18.6100006104,1.02999997139,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,762141.0,4104133.0,8.88731992064e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.38999939,nan,nan,nan,nan,''
1532094931517580986,,0,,1532094930,841268062,"""27""","""AMZN""",1829.95996094,"""2018-07-20""","""As of  9","""06",16.9899997711,0.939999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,773224.0,4104133.0,8.87946018816e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.179992676,nan,nan,nan,nan,''
1532094990484883069,,0,,1532094989,663925886,"""28""","""AMZN""",1828.43005371,"""2018-07-20""","""As of  9","""06",15.4600000381,0.850000023842,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,795802.0,4104133.0,8.87204020224e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.990005493,nan,nan,nan,nan,''
1532095049094928026,,0,,1532095048,487787961,"""29""","""AMZN""",1828.06530762,"""2018-07-20""","""As of  9","""06",15.0952997208,0.829999983311,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,806213.0,4104133.0,8.87027007488e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,229.949996948,nan,nan,nan,nan,''
1532095108098293066,,0,,1532095107,270230054,"""30""","""AMZN""",1828.56994629,"""2018-07-20""","""As of  9","""06",15.6000003815,0.860000014305,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,817045.0,4104133.0,8.87271981056e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.009994507,nan,nan,nan,nan,''
1532095166924704074,,0,,1532095166,116432905,"""31""","""AMZN""",1830.4699707,"""2018-07-20""","""As of  9","""06",17.5,0.97000002861,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,830822.0,4104133.0,8.88193024e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.25,nan,nan,nan,nan,''
1532095225772422075,,0,,1532095224,950175046,"""32""","""AMZN""",1831.81994629,"""2018-07-20""","""As of  10","""07",18.8500003815,1.03999996185,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,846120.0,4104133.0,8.88848973824e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.419998169,nan,nan,nan,nan,''
1532095284739495038,,0,,1532095283,752553939,"""33""","""AMZN""",1833.11999512,"""2018-07-20""","""As of  10","""07",20.1499996185,1.11000001431,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,880310.0,4104133.0,8.89478971392e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.580001831,nan,nan,nan,nan,''
1532095343235694885,,0,,1532095342,603832006,"""34""","""AMZN""",1832.93994141,"""2018-07-20""","""As of  10","""07",19.9699993134,1.10000002384,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,902891.0,4104133.0,8.8939200512e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.559997559,nan,nan,nan,nan,''
1532095402312392950,,0,,1532095401,427896022,"""35""","""AMZN""",1831.59472656,"""2018-07-20""","""As of  10","""07",18.6247997284,1.02999997139,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,919994.0,4104133.0,8.88739004416e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.38999939,nan,nan,nan,nan,''
1532095461034074068,,0,,1532095460,226880073,"""36""","""AMZN""",1831.23974609,"""2018-07-20""","""As of  10","""07",18.2698001862,1.00999999046,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,940578.0,4104133.0,8.88566972416e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.339996338,nan,nan,nan,nan,''
1532095520057533979,,0,,1532095519,58845043,"""37""","""AMZN""",1831.92651367,"""2018-07-20""","""As of  10","""07",18.9564990997,1.04999995232,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,954036.0,4104133.0,8.88900026368e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.380004883,nan,nan,nan,nan,''
1532095578815505981,,0,,1532095577,899924039,"""38""","""AMZN""",1831.47998047,"""2018-07-20""","""As of  10","""07",18.5100002289,1.01999998093,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,958841.0,4104133.0,8.88684019712e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.369995117,nan,nan,nan,nan,''
1532095638177021026,,0,,1532095636,723017930,"""39""","""AMZN""",1830.97009277,"""2018-07-20""","""As of  10","""07",18.0000991821,0.990000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,968164.0,4104133.0,8.88436031488e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.309997559,nan,nan,nan,nan,''
1532095696302947044,,0,,1532095695,543895959,"""40""","""AMZN""",1830.2800293,"""2018-07-20""","""As of  10","""07",17.3099994659,0.949999988079,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,977816.0,4104133.0,8.88101011456e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.220001221,nan,nan,nan,nan,''
1532095756566148996,,0,,1532095754,345144987,"""41""","""AMZN""",1830.91003418,"""2018-07-20""","""As of  10","""07",17.9400005341,0.990000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,986497.0,4104133.0,8.8840699904e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.300003052,nan,nan,nan,nan,''
1532095813968234062,,0,,1532095813,159146070,"""42""","""AMZN""",1831.26000977,"""2018-07-20""","""As of  10","""07",18.2900009155,1.00999999046,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,992909.0,4104133.0,8.88576999424e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.350006104,nan,nan,nan,nan,''
1532095931829531908,,0,,1532095930,839773893,"""44""","""AMZN""",1831.56005859,"""2018-07-20""","""As of  10","""07",18.5900001526,1.02999997139,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1014595.0,4104133.0,8.88722030592e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.369995117,nan,nan,nan,nan,''
1532096049130806922,,0,,1532096048,487819910,"""46""","""AMZN""",1831.95996094,"""2018-07-20""","""As of  10","""07",18.9899997711,1.04999995232,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1033364.0,4104133.0,8.88919031808e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.440002441,nan,nan,nan,nan,''
