rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,ticker,current_price,date,trade_time,record_time,gain_loss_currency,gain_loss_percent,previous_close,open,current_bid_price,current_bid_volume,current_ask_price,current_ask_volume,days_range_low,days_range_high,fiftytwo_week_range_low,fiftytwo_week_range_high,current_volume,avg_volume,market_cap,beta,eps,earnings_date,forward_dividend_and_yield_currency,forward_dividend_and_yield_percentage,ex_dividend_date,one_year_target_est,net_assets,nav,pe_ratio,yield_,ytd_return,beta_3y,expense_ratio_net,inception_date
1532096108135709047,,0,,1532096107,302876949,"""47""","""AMZN""",1831.83044434,"""2018-07-20""","""As of  10","""07",18.8605003357,1.03999996185,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1043451.0,4104133.0,8.88854020096e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.419998169,nan,nan,nan,nan,''
1532096166724688053,,0,,1532096166,131961107,"""48""","""AMZN""",1830.58996582,"""2018-07-20""","""As of  10","""07",17.6200008392,0.97000002861,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1052455.0,4104133.0,8.882520064e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.259994507,nan,nan,nan,nan,''
1532096225577554941,,0,,1532096224,955795049,"""49""","""AMZN""",1830.65917969,"""2018-07-20""","""As of  10","""07",17.6891994476,0.980000019073,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1060002.0,4104133.0,8.88284971008e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.270004272,nan,nan,nan,nan,''
1532096284403227090,,0,,1532096283,779963970,"""50""","""AMZN""",1831.06518555,"""2018-07-20""","""As of  10","""07",18.095199585,1.0,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1065102.0,4104133.0,8.88481972224e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.320007324,nan,nan,nan,nan,''
1532096343224482059,,0,,1532096342,601061105,"""51""","""AMZN""",1830.86303711,"""2018-07-20""","""As of  10","""07",17.892999649,0.990000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1071207.0,4104133.0,8.88383995904e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.300003052,nan,nan,nan,nan,''
1532096461009339094,,0,,1532096460,253098011,"""53""","""AMZN""",1828.73999023,"""2018-07-20""","""As of  10","""07",15.7700004578,0.870000004768,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1091235.0,4104133.0,8.87354032128e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.029998779,nan,nan,nan,nan,''
1532096519745347023,,0,,1532096519,75936079,"""54""","""AMZN""",1828.68005371,"""2018-07-20""","""As of  10","""07",15.7100000381,0.870000004768,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1099958.0,4104133.0,8.8732499968e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.020004272,nan,nan,nan,nan,''
1532096578602854967,,0,,1532096577,899887084,"""55""","""AMZN""",1830.93005371,"""2018-07-20""","""As of  10","""07",17.9599990845,0.990000009537,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1113683.0,4104133.0,8.88417026048e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.309997559,nan,nan,nan,nan,''
1532096637848330020,,0,,1532096636,719924926,"""56""","""AMZN""",1829.49194336,"""2018-07-20""","""As of  10","""07",16.5219993591,0.910000026226,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1120544.0,4104133.0,8.87719002112e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.119995117,nan,nan,nan,nan,''
1532096696410396099,,0,,1532096695,543901920,"""57""","""AMZN""",1829.81347656,"""2018-07-20""","""As of  10","""07",16.8435001373,0.930000007153,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1124184.0,4104133.0,8.87874977792e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.169998169,nan,nan,nan,nan,''
1532096755166518926,,0,,1532096754,367774009,"""58""","""AMZN""",1829.22497559,"""2018-07-20""","""As of  10","""07",16.2549991608,0.899999976158,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1131632.0,4104133.0,8.87588978688e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.089996338,nan,nan,nan,nan,''
1532096813886805057,,0,,1532096813,191930055,"""59""","""AMZN""",1829.9050293,"""2018-07-20""","""As of  10","""07",16.9349994659,0.930000007153,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1138278.0,4104133.0,8.87919017984e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.179992676,nan,nan,nan,nan,''
1532096872758572101,,0,,1532096872,15788078,"""60""","""AMZN""",1829.59997559,"""2018-07-20""","""As of  10","""07",16.6299991608,0.920000016689,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1142551.0,4104133.0,8.8777097216e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.13999939,nan,nan,nan,nan,''
1532096931534233093,,0,,1532096930,839890956,"""61""","""AMZN""",1830.33508301,"""2018-07-20""","""As of  10","""07",17.3651008606,0.959999978542,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1149578.0,4104133.0,8.88128012288e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.229995728,nan,nan,nan,nan,''
1532096990397608041,,0,,1532096989,638139963,"""62""","""AMZN""",1831.07995605,"""2018-07-20""","""As of  10","""07",18.1100006104,1.0,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1162264.0,4104133.0,8.88488984576e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.320007324,nan,nan,nan,nan,''
1532097049336292982,,0,,1532097048,478497028,"""63""","""AMZN""",1829.5847168,"""2018-07-20""","""As of  10","""07",16.6147003174,0.920000016689,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1171188.0,4104133.0,8.87764025344e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.13999939,nan,nan,nan,nan,''
1532097107936137914,,0,,1532097107,307867050,"""64""","""AMZN""",1829.47998047,"""2018-07-20""","""As of  10","""07",16.5200004578,0.910000026226,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1177187.0,4104133.0,8.87715987456e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.119995117,nan,nan,nan,nan,''
1532097167214478969,,0,,1532097166,131903886,"""65""","""AMZN""",1831.02001953,"""2018-07-20""","""As of  10","""07",18.0499992371,1.0,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1182119.0,4104133.0,8.88460017664e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.320007324,nan,nan,nan,nan,''
1532097225678236961,,0,,1532097224,955810070,"""66""","""AMZN""",1831.77001953,"""2018-07-20""","""As of  10","""07",18.7999992371,1.03999996185,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1193858.0,4104133.0,8.88824004608e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.410003662,nan,nan,nan,nan,''
1532097284503572940,,0,,1532097283,763889074,"""67""","""AMZN""",1831.18994141,"""2018-07-20""","""As of  10","""07",18.2199993134,1.0,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1204924.0,4104133.0,8.8854298624e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.369995117,nan,nan,nan,nan,''
1532097343192910909,,0,,1532097342,581736087,"""68""","""AMZN""",1831.34069824,"""2018-07-20""","""As of  10","""07",18.3707008362,1.00999999046,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1209729.0,4104133.0,8.88615993344e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.36000061,nan,nan,nan,nan,''
1532097402080529928,,0,,1532097401,428415060,"""69""","""AMZN""",1831.5,"""2018-07-20""","""As of  10","""07",18.5300006866,1.01999998093,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1214178.0,4104133.0,8.88692998144e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.380004883,nan,nan,nan,nan,''
1532097460825706958,,0,,1532097460,251878976,"""70""","""AMZN""",1831.35998535,"""2018-07-20""","""As of  10","""07",18.3899993896,1.00999999046,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1220890.0,4104133.0,8.88627003392e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.36000061,nan,nan,nan,nan,''
1532097519634768962,,0,,1532097519,75802087,"""71""","""AMZN""",1830.77001953,"""2018-07-20""","""As of  10","""07",17.7999992371,0.980000019073,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1227539.0,4104133.0,8.88337006592e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.289993286,nan,nan,nan,nan,''
1532097578595058917,,0,,1532097577,899816036,"""72""","""AMZN""",1830.5,"""2018-07-20""","""As of  10","""07",17.5300006866,0.97000002861,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1230105.0,4104133.0,8.88208031744e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.25,nan,nan,nan,nan,''
1532097637469022989,,0,,1532097636,720417976,"""73""","""AMZN""",1830.20996094,"""2018-07-20""","""As of  10","""07",17.2399997711,0.949999988079,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1234517.0,4104133.0,8.88066998272e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.220001221,nan,nan,nan,nan,''
1532097696303401947,,0,,1532097695,531358957,"""74""","""AMZN""",1831.52001953,"""2018-07-20""","""As of  10","""07",18.5499992371,1.01999998093,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1239850.0,4104133.0,8.88703025152e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.380004883,nan,nan,nan,nan,''
1532097755093467950,,0,,1532097754,368432044,"""75""","""AMZN""",1832.30004883,"""2018-07-20""","""As of  10","""07",19.3299999237,1.07000005245,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1249859.0,4104133.0,8.89080971264e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.479995728,nan,nan,nan,nan,''
1532097813737042903,,0,,1532097813,194257974,"""76""","""AMZN""",1833.20996094,"""2018-07-20""","""As of  10","""07",20.2399997711,1.12000000477,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1273410.0,4104133.0,8.89523994624e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.589996338,nan,nan,nan,nan,''
1532097872684454917,,0,,1532097871,974581003,"""77""","""AMZN""",1833.26000977,"""2018-07-20""","""As of  10","""07",20.2900009155,1.12000000477,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1287672.0,4104133.0,8.8954699776e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.600006104,nan,nan,nan,nan,''
1532097931542156934,,0,,1532097930,839898109,"""78""","""AMZN""",1834.19995117,"""2018-07-20""","""As of  10","""07",21.2299995422,1.16999995708,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1316278.0,4104133.0,8.90006011904e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.720001221,nan,nan,nan,nan,''
1532097990472414016,,0,,1532097989,663791894,"""79""","""AMZN""",1834.17004395,"""2018-07-20""","""As of  10","""07",21.2000007629,1.16999995708,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1328501.0,4104133.0,8.89988972544e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.710006714,nan,nan,nan,nan,''
1532098049204097032,,0,,1532098048,487855911,"""80""","""AMZN""",1834.60998535,"""2018-07-20""","""As of  10","""07",21.6399993896,1.19000005722,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1341879.0,4104133.0,8.9020203008e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.770004272,nan,nan,nan,nan,''
1532098108137100934,,0,,1532098107,310296058,"""81""","""AMZN""",1834.38000488,"""2018-07-20""","""As of  10","""07",21.4099998474,1.17999994755,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1352497.0,4104133.0,8.90091012096e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.740005493,nan,nan,nan,nan,''
1532098166605793952,,0,,1532098166,85534095,"""82""","""AMZN""",1834.18994141,"""2018-07-20""","""As of  10","""07",21.2199993134,1.16999995708,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1359042.0,4104133.0,8.89998016512e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.75,nan,nan,nan,nan,''
1532098225619374990,,0,,1532098224,955811977,"""83""","""AMZN""",1833.90002441,"""2018-07-20""","""As of  10","""07",20.9300003052,1.14999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1372388.0,4104133.0,8.89858031616e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.679992676,nan,nan,nan,nan,''
1532098284493973970,,0,,1532098283,780710935,"""84""","""AMZN""",1833.70996094,"""2018-07-20""","""As of  10","""07",20.7399997711,1.13999998569,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1376049.0,4104133.0,8.89766019072e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.660003662,nan,nan,nan,nan,''
1532098343235048055,,0,,1532098342,603884935,"""85""","""AMZN""",1833.65002441,"""2018-07-20""","""As of  10","""07",20.6800003052,1.13999998569,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1385050.0,4104133.0,8.89736986624e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.649993896,nan,nan,nan,nan,''
1532098402220446109,,0,,1532098401,383428096,"""86""","""AMZN""",1833.59997559,"""2018-07-20""","""As of  10","""07",20.6299991608,1.13999998569,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1391671.0,4104133.0,8.89712017408e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.63999939,nan,nan,nan,nan,''
1532098461118053913,,0,,1532098460,242861032,"""87""","""AMZN""",1833.9753418,"""2018-07-20""","""As of  10","""07",21.005399704,1.15999996662,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1399697.0,4104133.0,8.8989401088e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.690002441,nan,nan,nan,nan,''
1532098519972579002,,0,,1532098519,75928926,"""88""","""AMZN""",1833.75,"""2018-07-20""","""As of  10","""07",20.7800006866,1.14999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1403630.0,4104133.0,8.89785024512e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.660003662,nan,nan,nan,nan,''
1532098578774452924,,0,,1532098577,899782896,"""89""","""AMZN""",1833.11999512,"""2018-07-20""","""As of  10","""07",20.1499996185,1.11000001431,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1412444.0,4104133.0,8.89478971392e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.580001831,nan,nan,nan,nan,''
1532098638528754949,,0,,1532098636,720901012,"""90""","""AMZN""",1833.42895508,"""2018-07-20""","""As of  10","""07",20.4589996338,1.12999999523,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1418097.0,4104133.0,8.89628983296e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.619995117,nan,nan,nan,nan,''
1532098696176008939,,0,,1532098695,544905900,"""91""","""AMZN""",1833.06005859,"""2018-07-20""","""As of  10","""07",20.0900001526,1.11000001431,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1421325.0,4104133.0,8.8945000448e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.570007324,nan,nan,nan,nan,''
1532098756345890045,,0,,1532098754,367892980,"""92""","""AMZN""",1833.30187988,"""2018-07-20""","""As of  10","""07",20.3318996429,1.12000000477,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1424582.0,4104133.0,8.8956796928e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.600006104,nan,nan,nan,nan,''
1532098813819452047,,0,,1532098813,170372009,"""93""","""AMZN""",1833.90002441,"""2018-07-20""","""As of  11","""08",20.9300003052,1.14999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1428941.0,4104133.0,8.89858031616e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.679992676,nan,nan,nan,nan,''
1532098872718377113,,0,,1532098872,15793085,"""94""","""AMZN""",1833.88000488,"""2018-07-20""","""As of  11","""08",20.9099998474,1.14999997616,1812.9699707,1825.01000977,nan,nan,nan,nan,nan,nan,931.75,1858.88000488,1431577.0,4104133.0,8.89848987648e+11,1.72000002861,7.94999980927,'',nan,nan,'',nan,nan,nan,230.679992676,nan,nan,nan,nan,''
